type,name,module,path,hash
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","b2664f2ad1c3fb500ce477c357501a211e9ad729590f6ae7b9c1c6b8dfaa0e36"
"md","self-improvement","bmb","bmb/bmad-eval-runner/references/self-improvement.md","0113def17993d0290231af56ca241996e9c7b93c7deb2d49d06fecf03732dfd7"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","d5a762493a1f9a48a9b975c29833baff547365f000e0ec7cb0161d76f399efb7"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","54d97f0f6eae1ba140f8eb03442a964bb26a20b1b34b738376b016aa72217b9e"
"md","SKILL","bmb","bmb/bmad-eval-runner/SKILL.md","aadfb9405fd8edebeca8f683d9602fe7e001cfa078d4530fc1220d4457595f4f"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","d8183719e6d0df24bc47a9f223ebec5c89602e23980f70230f66f81569f1a5c9"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","ba3932750a6dc6b8e5e4334bebce662a31fab6ecd7036b98532c70a5735a0863"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","61ecd43d19fb5f08d203ee9d0d04572ea51e20fd7a4d42e83b0dff175fd925b1"
"md","skill-quality-principles","bmb","bmb/bmad-workflow-builder/references/skill-quality-principles.md","8aa58b68f207180f4fec070487355bdf90e4185eeb6659cb1383ad263809153c"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","2a2283af6ac1947cfda0a14ebc174c740e3f75de8097ea5df82e425ca17e6987"
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","2ff8bcca3e7c9d54accfc1e1f25f0a2d905ecf4b7f87b9db8441dff83e5ed074"
"md","SKILL-template-bootloader","bmb","bmb/bmad-agent-builder/assets/SKILL-template-bootloader.md","ac122a27e14dd78fe71eeabb4b3b4447dde0c1bfa6b274d66cbe0b325c266711"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","c37123b78184ba66c8666cebf2153e4fd611e8a3cf7b3d81a4e1a8972c91fbc9"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","57ae9aaa273670eaf9b5d51e445f75767ea4c57e60d79544743bf410484b85ad"
"md","standing-order-guidance","bmb","bmb/bmad-agent-builder/references/standing-order-guidance.md","08cf3416a02038f50763cb8556a4220501a3459c0e87a83e356c0d7f6a0d9c55"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","c3d9bda5e5507938c7770cc28115ea858a0fc88af6b8c4601da409bd565dce33"
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md","013e70be0a82bd38fa786fae6d0c27fbc6ff9db5aee59dee5027be7a1350e8f2"
"md","working-state-patterns","bmb","bmb/bmad-workflow-builder/references/working-state-patterns.md","8606392ded04b005aa91fe619102cee754efb47d71d0bab2d9bd5227271d63b7"
"py","aggregate_benchmark","bmb","bmb/bmad-eval-runner/scripts/aggregate_benchmark.py","b24d417951eef21f9dc5e311f976ebac7cd425b739a9e0773d0824e6ac9c1fb8"
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py","61e417cc87724bc546e79b49fd0d034fe5aac08b05e30e2fc79683ee669a2888"
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py","61e417cc87724bc546e79b49fd0d034fe5aac08b05e30e2fc79683ee669a2888"
"py","count_tokens","bmb","bmb/bmad-agent-builder/scripts/count_tokens.py","1249c7ec8e2c1e220e11b2925803ae2c56f6c2f1a3d7ef536f011ecca5b0aa27"
"py","count_tokens","bmb","bmb/bmad-workflow-builder/scripts/count_tokens.py","bb48b232d1b89dafa207d87310f5deaf995c5f78535836ddf6f89343644b330b"
"py","init_skill","bmb","bmb/bmad-workflow-builder/scripts/init_skill.py","1d6af0623937f0062ae7d18307a6d68d35fc20b5fd8a51823dbbe749b42f29bd"
"py","init-sanctum-template","bmb","bmb/bmad-agent-builder/assets/init-sanctum-template.py","825786a8132e78581d7584f4f85a82095a7eea3785969cb686123464995abbec"
"py","memlog","bmb","bmb/bmad-eval-runner/scripts/memlog.py","bcc00bea3c1be96e2785a7fde86417ce2506405a2c63a27778255bdc1045a559"
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py","4ac4dcc7d403577034d0f4243337c54bfbc117786523d8ce674d9b60595185c2"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py","4ac4dcc7d403577034d0f4243337c54bfbc117786523d8ce674d9b60595185c2"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py","4ac4dcc7d403577034d0f4243337c54bfbc117786523d8ce674d9b60595185c2"
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py","f66083634b447600e7550c19213086962d330bbc37952d3c69152d5bdb6d269b"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py","f66083634b447600e7550c19213086962d330bbc37952d3c69152d5bdb6d269b"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py","f66083634b447600e7550c19213086962d330bbc37952d3c69152d5bdb6d269b"
"py","prepass","bmb","bmb/bmad-agent-builder/scripts/prepass.py","477b32cd28249bdd031e430ed650bccbead45a721193e22e8b54aba7033b042b"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","f492ea95e7055ac433fb0640e72b2779a10c975fa31946ddccb38e6bb3186f75"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","af309daa3c98b7a79784ee50bf64c99acffddd7c9f4fab2402de03df231e528c"
"py","process-template","bmb","bmb/bmad-agent-builder/scripts/process-template.py","1a249b68a7e432acef8236287bd574a3e6b0f92114baf074331240ac9b80e095"
"py","quick_validate","bmb","bmb/bmad-workflow-builder/scripts/quick_validate.py","2e8387e2c878c9e26477654fa4408146edf93454946ba8de5c0a5b9fda3bc7ad"
"py","render_report","bmb","bmb/bmad-agent-builder/scripts/render_report.py","bf7a4017e6a6de4cec1cd60b40a19cb4d87d2d46c61e6b0e6b3f7648b87eb409"
"py","render_report","bmb","bmb/bmad-workflow-builder/scripts/render_report.py","bf7a4017e6a6de4cec1cd60b40a19cb4d87d2d46c61e6b0e6b3f7648b87eb409"
"py","run_evals","bmb","bmb/bmad-eval-runner/scripts/run_evals.py","cfc4d0c897a484314d586a6690d687068d231661cc19d6e9b92e77642e106269"
"py","run_triggers","bmb","bmb/bmad-eval-runner/scripts/run_triggers.py","6ccf6f1700954ec9535206a4569f32ee19144852dd58601eb65a270a81871780"
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py","20827c954f2114cdeaf6bf600b9da076e87841bd7d1d18fbd0dcb3f115e4e21b"
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py","f6be064ed4bbf3e794e635902a0a2e71e97a59ed934336dbb77824c20315d0be"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","77432eea5b147d4b22e9b3d235c6b4d3f0b0bb99817882d84cacb4a40ca5f6b5"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","fa3a18047c3bed7b6c686e729b24afe2e6b0d01c29a7bad266777e6ca7ccb52f"
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py","9ac2d4f08973e1a639832b8a710424dee29d44e109f8eae7143f84c0ae31b945"
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py","d615afcff675655a60e5c9772c4a45aa4b97caac1ca8e1d81dab0b82bf95269b"
"py","test_canon_sync","bmb","bmb/bmad-workflow-builder/scripts/tests/test_canon_sync.py","02f00bc57b4de321ebd0010b75788275d65c01d9a0fb1159b61750cd7cc511c1"
"py","test_count_tokens","bmb","bmb/bmad-workflow-builder/scripts/tests/test_count_tokens.py","285c751af0fd6b107bc735d1519b5ed3c0a26b1a74429927f9b193461684acd6"
"py","test_env_isolation","bmb","bmb/bmad-eval-runner/scripts/tests/test_env_isolation.py","643000cc9a2bd773a6645f0334aa527b94aed9da3e3af50a2d31c2da8fbf9a57"
"py","test_render_report","bmb","bmb/bmad-workflow-builder/scripts/tests/test_render_report.py","c0c28bcbf2cacdfde52660f7d7744215df27dee3190a1b1d5b7aab0581b37c6c"
"py","test_trigger_detection","bmb","bmb/bmad-eval-runner/scripts/tests/test_trigger_detection.py","5acacf2d9b757ad3dd9cfc13191569e4c6bc770f022ac3d674f4dcbd1c258e37"
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py","3b71c5338e925e8b0bc80c2da65df83b163797d9c7b1e295b5cf17897042c965"
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py","049fa0177f20e76be6540ae651ee6612b44bfd23a67d91386a974f706f33fffe"
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py","e2bc7d116179c39f607c34cdc6ae1d268fe1be9dff963a94880f9139e2aa699e"
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py","b1d458d0bb1cd88cabc56872ac0fd499892a2bfe6572ee46169530115ed7e43a"
"py","wake-template","bmb","bmb/bmad-agent-builder/assets/wake-template.py","34d67fdc5c5cf1954a93db108d2e9712444d54fa00a64febb88733e3f73afd95"
"toml","customize","bmb","bmb/bmad-agent-builder/customize.toml","412c7fe11c34c9c2e22cfcc29e747cb9ca22ec19460e216bf5d492af7d227459"
"toml","customize","bmb","bmb/bmad-workflow-builder/customize.toml","90903eac1505123eccf1d901b6b1eebcf2561f05c777d4b2e1893d4252a318c0"
"toml","customize-template","bmb","bmb/bmad-agent-builder/assets/customize-template.toml","9e22441903b208bdf09551d9ca4a75cd4817a87d8575e28892ead4ed0b8a2a89"
"toml","customize-template","bmb","bmb/bmad-workflow-builder/assets/customize-template.toml","40b4fa883b98855666dedda85a78c789b01ecf6d785c4ea22cf21473f9cd40d8"
"toml","sample-customize-analyst","bmb","bmb/bmad-agent-builder/assets/sample-customize-analyst.toml","40f6e2258691ff0fb42de321e78450376fe0089c6275abd98596c28440c7e296"
"toml","sample-customize-product-brief","bmb","bmb/bmad-workflow-builder/assets/sample-customize-product-brief.toml","98c5053a12430b97f4f0d889fb5389ef98a11966cf41da43186429b3da5b22b1"
"yaml","config","bmb","bmb/config.yaml","0b7dff0b13d365ec8052f53db672f82faabb38f5f9945fdbd6ee5f4f134dd7f4"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml","839af95d4bc13ba702523463017f8036a86352734e08da6d67fb3ce813fcb8e7"
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml","4062c41ba4f4333735d7ac4f15f3823b09a964437817ce3e44eb0f766eaf1fbc"
"csv","module-help","bmm","bmm/module-help.csv","c3c1033c8fffef924bb71342e22a0a2a8243911a0b856e2aa7804d8bb49feb5a"
"html","validation-report-template","bmm","bmm/plan/bmad-prd/assets/validation-report-template.html","a80becdd8205d2d7c18738855830b096172a496b96b5ca8a0820ec55c9bb8bf9"
"html","validation-report-template","bmm","bmm/plan/bmad-ux/assets/validation-report-template.html","8656945636fabe96624f8ef8fce931b073b5aecbe42d490584c1d5c7f31e1353"
"json","bmad-manifest","bmm","bmm/plan/bmad-prfaq/bmad-manifest.json","b67b016cd68535a97bd9164c237fbfe19a5b26bc1a3f0afe203fecfa40aab6ff"
"md","acceptance-verdict","bmm","bmm/ship/bmad-retrospective/references/acceptance-verdict.md","09a65007c39af83e01e039331c252e6e670b134cd5e2a4b5e05ac9d9fb7e37f1"
"md","aggregate-views","bmm","bmm/ship/bmad-retrospective/references/aggregate-views.md","5b278afce4a53692d8715b4af178e4233da0876921dc3154b5763d056cb5ff0b"
"md","artifact-analyzer","bmm","bmm/plan/bmad-prfaq/agents/artifact-analyzer.md","7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4"
"md","best-practices","bmm","bmm/plan/bmad-project-context/references/best-practices.md","850c45d2e1de44b1cd8e3b06b8175df53aac8983326d73351eab547bfacc532b"
"md","brief-template","bmm","bmm/plan/bmad-product-brief/assets/brief-template.md","bb28edf75d023067551c8d417b19b8803324e7acfb2ad0c80f882e9134f4c1f1"
"md","checklist","bmm","bmm/ship/bmad-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
"md","checklist","bmm","bmm/ship/bmad-qa-generate-e2e-tests/checklist.md","b58f810aeb1040c2f6758c88aa133afce72f8cc178d3d97ff0fbaa3d943057dc"
"md","checklist","bmm","bmm/v6-shims/bmad-create-story/checklist.md","b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a"
"md","checklist","bmm","bmm/v6-shims/bmad-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","claims-check","bmm","bmm/ship/bmad-build/references/claims-check.md","50ea17cb89a78ef815286dde2dabfd09f1dc9841d07a10857f88b39ab7b9bd2a"
"md","claims-check","bmm","bmm/ship/bmad-build-auto/references/claims-check.md","50ea17cb89a78ef815286dde2dabfd09f1dc9841d07a10857f88b39ab7b9bd2a"
"md","claims-check","bmm","bmm/ship/bmad-code-review/references/claims-check.md","7be5d35dd90a1950addc2062acdf8669026b239117efe1e398da1e8161cfa6f9"
"md","color-themes","bmm","bmm/plan/bmad-ux/assets/color-themes.md","ccb6e4ef47a196476cf9392d788938ad3ca8d07b9ce095b7c092dcb4e06735f0"
"md","compile-epic-context","bmm","bmm/ship/bmad-build/compile-epic-context.md","6793b15ae85766cee529e6b349e45f2c6ec9e3212019611c29e8c77b4dc4b924"
"md","compile-epic-context","bmm","bmm/ship/bmad-build-auto/compile-epic-context.md","64d13b41974cfa0dfc1de64b6fbd8365e9b99f91c7c98f0ee1a9fbd018f324ca"
"md","creative-tools","bmm","bmm/plan/bmad-ux/references/creative-tools.md","e281292d7c0fdecdbb67ca9b7d95d4bed803626ba5edfd8dcc99146fcaa118e6"
"md","customer-faq","bmm","bmm/plan/bmad-prfaq/references/customer-faq.md","96f8565197649c58908a1d61b6cd805fd01f57da7945ba889c18d087ad597aeb"
"md","deletion-check","bmm","bmm/ship/bmad-build/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","deletion-check","bmm","bmm/ship/bmad-build-auto/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","deletion-check","bmm","bmm/ship/bmad-code-review/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","design-directions","bmm","bmm/plan/bmad-ux/assets/design-directions.md","eab73b948da76a27abc908e1e7d6b124e8ff0362e6dd1990f7e60b9541cbcb98"
"md","design-example-editorial","bmm","bmm/plan/bmad-ux/assets/design-example-editorial.md","a659166845b1a4ed3f9aef942c5935537a97382b10303684fbb78ed86265870e"
"md","design-example-mobile","bmm","bmm/plan/bmad-ux/assets/design-example-mobile.md","a93fb9f114f2e83af0c961c0d7909b3859fc80bcd713715517cd639a53a0372a"
"md","design-example-shadcn","bmm","bmm/plan/bmad-ux/assets/design-example-shadcn.md","25e0dfb2bb21483973a8f0a6ed650288b3dc2ae5ed02aa0f091bb9b6b0b39fc0"
"md","design-md-spec","bmm","bmm/plan/bmad-ux/references/design-md-spec.md","d04d5f663607aba3f3181e818ae33856e6caf5e560dcb16fa64ed80b7cf3d590"
"md","discover-inputs","bmm","bmm/v6-shims/bmad-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","edge-case-hunter","bmm","bmm/ship/bmad-build/review-prompts/edge-case-hunter.md","8fc046af1cbf4ecc928207cec75e29c3c260adb86cc7da77537ade3b3a3b9448"
"md","edge-case-hunter","bmm","bmm/ship/bmad-build-auto/review-prompts/edge-case-hunter.md","8fc046af1cbf4ecc928207cec75e29c3c260adb86cc7da77537ade3b3a3b9448"
"md","edge-case-hunter","bmm","bmm/ship/bmad-code-review/review-prompts/edge-case-hunter.md","5f4572d57340b4c0d155f33454d644a44af101cd7fd02a01591be68a4ebb8b7f"
"md","epics-template","bmm","bmm/plan/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","evidence-gathering","bmm","bmm/ship/bmad-retrospective/references/evidence-gathering.md","575bace78d7c03c48d86a209dd664f7dd22295a222b75e6d6298894cb7b7ce00"
"md","excalidraw-wireframe","bmm","bmm/plan/bmad-ux/assets/excalidraw-wireframe.md","660bbcdebff50cd044a3752eda43f3cb303aca4b0f521b55a270da93b89ddb18"
"md","experience-example-mobile","bmm","bmm/plan/bmad-ux/assets/experience-example-mobile.md","f8cd54c92193cd8c34a472df9c212ac7330976f6a115b729721dcb60034dc4f0"
"md","experience-example-shadcn","bmm","bmm/plan/bmad-ux/assets/experience-example-shadcn.md","d6ca16e87b768e8b41f352c02ee08af21d7cdac04ca21e6ae1556864b4d27590"
"md","fix-sprint-status","bmm","bmm/plan/bmad-sprint-planning/references/fix-sprint-status.md","0406c31b70da33e2a354d9785f43d8f9918f4b923d0aac2ebd1e3707ebad5806"
"md","generate-tracking","bmm","bmm/plan/bmad-sprint-planning/references/generate-tracking.md","4dbf7aca26d0e6e893f288fc5e6158dbbcd65f77bbaf95e941ca705abceb1741"
"md","generate-trail","bmm","bmm/ship/bmad-walkthrough/generate-trail.md","4a5936d86fbe5a85285b4535097b1e2edda8849da35586f4b588a982d7224459"
"md","headless","bmm","bmm/plan/bmad-architecture/references/headless.md","4db2708f335c94cb024b5eba022b1e3d88b1ec61c94c4716626d9b89684f5833"
"md","headless","bmm","bmm/plan/bmad-prd/references/headless.md","4dad58ebee63933a53179016513ff94d143ce9f68e226489d390e2c36bf1d848"
"md","headless","bmm","bmm/plan/bmad-ux/references/headless.md","8da7e23d269b1644f45b5104a243a6a27fd8d075aebb95d9b7752f0d143f0f5d"
"md","headless-schemas","bmm","bmm/plan/bmad-prd/assets/headless-schemas.md","8d3621333a72400512bd62511bc4c73fc745711505e1f852c697ff8c5fa2de93"
"md","headless-schemas","bmm","bmm/plan/bmad-spec/assets/headless-schemas.md","83afb3614716db2347d83586a67b9c524492dd50db5282436ccb35c99fb5f08a"
"md","headless-schemas","bmm","bmm/plan/bmad-ux/assets/headless-schemas.md","e3a773dde85286f1a6f6dd8b26fc17e09ccea96f6257dfe7fb436353cd79242d"
"md","internal-faq","bmm","bmm/plan/bmad-prfaq/references/internal-faq.md","26eb83f844cda1ed8efb50f4703d61713ada8a64bd27eb387f759f858b5748de"
"md","key-screens","bmm","bmm/plan/bmad-ux/assets/key-screens.md","ff1c5060673dd595edd61e76806bae876264ec6895c2eaadf8a6190785bf5f7b"
"md","prd-template","bmm","bmm/plan/bmad-prd/assets/prd-template.md","b6fe8fc1390b8e46961d5eb5e6f2fe6c65dca2f30623d492677672e02868f7ab"
"md","prd-validation-checklist","bmm","bmm/plan/bmad-prd/assets/prd-validation-checklist.md","41d9f09064772a92ec908d970618e47ba63dc86b5c5a1a21d5a2c676d3ba8e3f"
"md","press-release","bmm","bmm/plan/bmad-prfaq/references/press-release.md","c406adb0e2d2cc326cbc45d0174f89d014523448ad82bc272293999d22aec596"
